Version,Highlights,Patch Date
,"Added Aghanim's Scepter icon.pngAghanim's Scepter effect to Ancient Apparition minimap icon.pngAncient Apparition, Omniknight minimap icon.pngOmniknight, Silencer minimap icon.pngSilencer.",
,Balanced items.,
,,
6.77c,Nerfed Tranquil Boots (Active) icon.pngTranquil Boots.,3/21/2013
,Balanced other heroes.,
,,
6.77b,Bug fixes.,-
,,
6.77,"Nerfed Batrider minimap icon.pngBatrider, Centaur Warrunner minimap icon.pngCentaur Warrunner, Magnus minimap icon.pngMagnus.",12/19/2012
,Buffed most other heroes.,
,,
6.76c,Balanced heroes.,10/29/2012
,,
6.76b,Bug Fixes.,10/25/2012
,,
6.76,Nerfed Batrider minimap icon.pngBatrider.,10/25/2012
,Buffed most other heroes.,
,Reworked Silencer minimap icon.pngSilencer's Last Word icon.pngLast Word.,
,Balanced items.,
,,
6.75b,"Balanced Arc Warden minimap icon.pngArc Warden, Phoenix minimap icon.pngPhoenix.",-
,,
6.75,Added new heroes:,10/4/2012
,Arc Warden minimap icon.pngArc Warden,
,Winter Wyvern minimap icon.pngWinter Wyvern,
,"Nerfed Morphling minimap icon.pngMorphling, Rubick minimap icon.pngRubick.",
,Buffed most other heroes.,
,Reworked Phoenix minimap icon.pngPhoenix' abilities.,
,Reworked Terrorblade minimap icon.pngTerrorblade's abilities.,
,Reworked Treant Protector minimap icon.pngTreant Protector's Living Armor icon.pngLiving Armor.,
,Added new item: Shadow Amulet icon.pngShadow Amulet.,
,Balanced items.,
,,
6.74c,Bug fixes.,-
,,
6.74b,Bug fixes.,-
,,
6.74,Nerfed Ember Spirit minimap icon.pngEmber Spirit.,3/15/2012
,Buffed most other heroes.,
,Added a new ability for Nyx Assassin minimap icon.pngNyx Assassin: Spiked Carapace icon.pngSpiked Carapace.,
,Added Aghanim's Scepter icon.pngAghanim's Scepter effects to Ogre Magi minimap icon.pngOgre Magi.,
,Balanced items.,
,,
6.73c,Balanced several heroes.,-
,,
6.73b,Bug fixes.,-
,,
6.73,Added new heroes:,1/12/2012
,Skywrath Mage minimap icon.pngSkywrath Mage,
,Ember Spirit minimap icon.pngEmber Spirit,
,Timbersaw minimap icon.pngTimbersaw,
,Legion Commander minimap icon.pngLegion Commander,
,"Nerfed Rubick minimap icon.pngRubick, Treant Protector minimap icon.pngTreant Protector",
,Buffed most other heroes.,
,Added Aghanim's Scepter icon.pngAghanim's Scepter effects to Visage minimap icon.pngVisage.,
,Added new items:,
,Rod of Atos icon.pngRod of Atos,
,Heaven's Halberd icon.pngHeaven's Halberd,
,Ring of Aquila (Active) icon.pngRing of Aquila,
,Abyssal Blade icon.pngAbyssal Blade,
,Tranquil Boots (Active) icon.pngTranquil Boots,
,Balanced items.,
,,
6.72f,Bug fixes.,-
,,
6.72e,Bug fixes.,-
,,
6.72d,Balanced several heroes.,7/22/2011
,Balanced items.,
,,
6.72c,Nerfed Broodmother minimap icon.pngBroodmother.,-
,Balanced other heroes.,
,Balanced items.,
,,
6.72b,"Nerfed Treant Protector minimap icon.pngTreant Protector, Slark minimap icon.pngSlark.",-
,,
6.72,Added a new hero:,-
,Rubick minimap icon.pngRubick.,
,Buffed most heroes.,
,Added new ability for Naga Siren minimap icon.pngNaga Siren: Rip Tide icon.pngRip Tide.,
,Added new ability for Troll Warlord minimap icon.pngTroll Warlord: Whirling Axes (Ranged) icon.pngWhirling Axes (Ranged).,
,Reworked Io minimap icon.pngIo's Overcharge icon.pngOvercharge.,
,Reworked Lifestealer minimap icon.pngLifestealer's Infest icon.pngInfest.,
,Reworked Tidehunter minimap icon.pngTidehunter's Anchor Smash icon.pngAnchor Smash,
,Reworked Spirit Breaker minimap icon.pngSpirit Breaker's Charge of Darkness icon.pngCharge of Darkness.,
,Reworked Naga Siren minimap icon.pngNaga Siren's Song of the Siren icon.pngSong of the Siren.,
,Reworked Underlord minimap icon.pngUnderlord's abilities.,
,Reworked Terrorblade minimap icon.pngTerrorblade's abilities.,
,Reworked Treant Protector minimap icon.pngTreant Protector's abilities.,
,"Added Aghanim's Scepter icon.pngAghanim's Scepter effect to Beastmaster minimap icon.pngBeastmaster, Dark Seer minimap icon.pngDark Seer, Gyrocopter minimap icon.pngGyrocopter, Meepo minimap icon.pngMeepo",
,Added a new item: Veil of Discord icon.pngVeil of Discord.,
,Balanced items.,
,,
6.71b,Bug fixes.,-
,,
6.71,"Nerfed Alchemist minimap icon.pngAlchemist, Broodmother minimap icon.pngBroodmother, Phoenix minimap icon.pngPhoenix, Tusk minimap icon.pngTusk.",-
,Buffed most other heroes.,
,Balanced items.,
,,
6.70c,Bug fixes.,-
,,
6.70b,Nerfed Tusk minimap icon.pngTusk.,-
,,
6.7,Added new heroes:,1/18/2011
,Tusk minimap icon.pngTusk,
,Phoenix minimap icon.pngPhoenix,
,Buffed most heroes.,
,Added new items:,
,Drum of Endurance icon.pngDrum of Endurance,
,Medallion of Courage icon.pngMedallion of Courage,
,Smoke of Deceit icon.pngSmoke of Deceit,
,Balanced items.,
